driver_number,position,date,session_key,meeting_key
23,6,2023-11-18T09:01:02.833000+00:00,9314,1225
24,18,2023-11-18T08:18:49.878000+00:00,9314,1225
27,13,2023-11-18T08:40:32.511000+00:00,9314,1225
31,17,2023-11-18T08:18:49.878000+00:00,9314,1225
44,11,2023-11-18T08:40:32.511000+00:00,9314,1225
55,2,2023-11-18T08:51:58.655000+00:00,9314,1225
63,4,2023-11-18T09:00:53.911000+00:00,9314,1225
77,8,2023-11-18T09:01:02.833000+00:00,9314,1225
81,19,2023-11-18T08:18:49.878000+00:00,9314,1225
1,1,2023-11-25T14:30:12.888000+00:00,9193,1226
2,20,2023-11-25T14:28:49.187000+00:00,9193,1226
3,15,2023-11-25T14:40:10.050000+00:00,9193,1226
4,5,2023-11-25T15:00:48.450000+00:00,9193,1226
10,10,2023-11-25T14:53:00.692000+00:00,9193,1226
11,9,2023-11-25T15:00:50.637000+00:00,9193,1226
14,7,2023-11-25T15:00:50.637000+00:00,9193,1226
16,2,2023-11-25T14:59:51.420000+00:00,9193,1226
18,13,2023-11-25T14:40:10.050000+00:00,9193,1226
20,17,2023-11-25T14:28:49.187000+00:00,9193,1226
22,6,2023-11-25T15:00:50.637000+00:00,9193,1226
23,14,2023-11-25T14:40:10.050000+00:00,9193,1226
24,19,2023-11-25T14:28:49.187000+00:00,9193,1226
27,8,2023-11-25T15:00:50.637000+00:00,9193,1226
31,12,2023-11-25T14:40:10.050000+00:00,9193,1226
44,11,2023-11-25T14:40:10.050000+00:00,9193,1226
55,16,2023-11-25T14:28:49.187000+00:00,9193,1226
63,4,2023-11-25T15:00:48.450000+00:00,9193,1226
77,18,2023-11-25T14:28:49.187000+00:00,9193,1226
81,3,2023-11-25T14:59:51.420000+00:00,9193,1226
1,1,2023-03-05T15:33:28.905000+00:00,7953,1141
2,12,2023-03-05T16:22:56.617000+00:00,7953,1141
4,17,2023-03-05T16:15:38.375000+00:00,7953,1141
10,9,2023-03-05T16:14:38.282000+00:00,7953,1141
11,2,2023-03-05T15:46:43.484000+00:00,7953,1141
14,3,2023-03-05T16:18:48.793000+00:00,7953,1141
16,19,2023-03-05T16:12:25.082000+00:00,7953,1141
18,6,2023-03-05T16:10:21.724000+00:00,7953,1141
20,13,2023-03-05T16:36:13.525000+00:00,7953,1141
21,14,2023-03-05T16:36:18.915000+00:00,7953,1141
22,11,2023-03-05T16:14:43.392000+00:00,7953,1141
23,10,2023-03-05T16:14:38.282000+00:00,7953,1141
24,16,2023-03-05T16:36:20.243000+00:00,7953,1141
27,15,2023-03-05T16:36:20.243000+00:00,7953,1141
31,18,2023-03-05T16:15:38.375000+00:00,7953,1141
44,5,2023-03-05T16:10:15.084000+00:00,7953,1141
55,4,2023-03-05T16:18:48.793000+00:00,7953,1141
63,7,2023-03-05T16:10:23.568000+00:00,7953,1141
77,8,2023-03-05T16:10:47.349000+00:00,7953,1141
81,20,2023-03-05T15:27:44.849000+00:00,7953,1141
1,2,2023-03-19T17:46:33.499000+00:00,7779,1142
2,16,2023-03-19T18:26:30.909000+00:00,7779,1142
4,17,2023-03-19T18:23:22.006000+00:00,7779,1142
10,9,2023-03-19T17:46:44.264000+00:00,7779,1142
11,1,2023-03-19T17:10:14.663000+00:00,7779,1142
14,3,2023-03-19T17:46:33.499000+00:00,7779,1142
16,7,2023-03-19T17:33:44.356000+00:00,7779,1142
18,20,2023-03-19T17:32:10.405000+00:00,7779,1142
20,10,2023-03-19T18:19:55.275000+00:00,7779,1142
21,14,2023-03-19T18:12:16.018000+00:00,7779,1142
22,11,2023-03-19T18:19:55.275000+00:00,7779,1142
23,19,2023-03-19T17:50:07.026000+00:00,7779,1142
24,13,2023-03-19T18:07:28.835000+00:00,7779,1142
27,12,2023-03-19T17:40:22.068000+00:00,7779,1142
31,8,2023-03-19T17:45:07.266000+00:00,7779,1142
44,5,2023-03-19T17:41:53.410000+00:00,7779,1142
55,6,2023-03-19T17:41:53.410000+00:00,7779,1142
63,4,2023-03-19T17:43:26.346000+00:00,7779,1142
77,18,2023-03-19T17:50:07.026000+00:00,7779,1142
81,15,2023-03-19T18:26:30.909000+00:00,7779,1142
1,1,2023-04-02T05:41:03.455000+00:00,7787,1143
2,16,2023-04-02T07:00:04.900000+00:00,7787,1143
4,6,2023-04-02T07:36:02.579000+00:00,7787,1143
10,13,2023-04-02T07:33:29.049000+00:00,7787,1143
11,5,2023-04-02T07:36:02.579000+00:00,7787,1143
14,3,2023-04-02T05:15:10.269000+00:00,7787,1143
16,20,2023-04-02T05:04:03.949000+00:00,7787,1143
18,4,2023-04-02T07:36:02.579000+00:00,7787,1143
20,17,2023-04-02T06:39:53.148000+00:00,7787,1143
21,15,2023-04-02T07:00:04.900000+00:00,7787,1143
22,10,2023-04-02T07:36:03.407000+00:00,7787,1143
23,19,2023-04-02T05:15:40.785000+00:00,7787,1143
24,9,2023-04-02T07:36:03.079000+00:00,7787,1143
27,7,2023-04-02T07:36:02.579000+00:00,7787,1143
31,14,2023-04-02T07:33:29.049000+00:00,7787,1143
44,2,2023-04-02T05:41:03.455000+00:00,7787,1143
55,12,2023-04-02T07:36:03.969000+00:00,7787,1143
63,18,2023-04-02T05:50:08.917000+00:00,7787,1143
77,11,2023-04-02T07:36:03.969000+00:00,7787,1143
81,8,2023-04-02T07:36:02.735000+00:00,7787,1143
1,2,2023-04-30T11:31:51.400000+00:00,9070,1207
2,16,2023-04-30T12:36:40.236000+00:00,9070,1207
4,9,2023-04-30T12:36:19.940000+00:00,9070,1207
10,14,2023-04-30T12:38:17.312000+00:00,9070,1207
11,1,2023-04-30T11:21:59.411000+00:00,9070,1207
14,4,2023-04-30T11:31:53.900000+00:00,9070,1207
16,3,2023-04-30T11:31:51.400000+00:00,9070,1207
18,7,2023-04-30T11:40:51.312000+00:00,9070,1207
20,13,2023-04-30T12:38:15.688000+00:00,9070,1207
21,20,2023-04-30T11:23:03.910000+00:00,9070,1207
22,10,2023-04-30T12:38:09.828000+00:00,9070,1207
23,12,2023-04-30T12:38:14.578000+00:00,9070,1207
24,19,2023-04-30T12:13:53.980000+00:00,9070,1207
27,17,2023-04-30T12:36:40.236000+00:00,9070,1207
31,15,2023-04-30T12:38:17.312000+00:00,9070,1207
44,6,2023-04-30T11:40:51.312000+00:00,9070,1207
55,5,2023-04-30T11:31:53.900000+00:00,9070,1207
63,8,2023-04-30T11:33:43.211000+00:00,9070,1207
77,18,2023-04-30T12:13:53.980000+00:00,9070,1207
81,11,2023-04-30T12:38:12.469000+00:00,9070,1207
1,1,2023-05-07T20:47:51.914000+00:00,9078,1208
2,20,2023-05-07T19:37:11.743000+00:00,9078,1208
4,17,2023-05-07T20:48:56.460000+00:00,9078,1208
10,8,2023-05-07T20:56:12.377000+00:00,9078,1208
11,2,2023-05-07T20:47:51.914000+00:00,9078,1208
14,3,2023-05-07T20:19:04.464000+00:00,9078,1208
16,7,2023-05-07T20:57:43.688000+00:00,9078,1208
18,12,2023-05-07T20:53:23.863000+00:00,9078,1208
20,10,2023-05-07T20:47:07.820000+00:00,9078,1208
21,18,2023-05-07T20:21:18.088000+00:00,9078,1208
22,11,2023-05-07T20:51:50.911000+00:00,9078,1208
23,14,2023-05-07T20:50:20.084000+00:00,9078,1208
24,16,2023-05-07T20:48:56.460000+00:00,9078,1208
27,15,2023-05-07T20:47:16.148000+00:00,9078,1208
31,9,2023-05-07T20:47:07.820000+00:00,9078,1208
44,6,2023-05-07T20:57:43.688000+00:00,9078,1208
55,5,2023-05-07T20:31:28.067000+00:00,9078,1208
63,4,2023-05-07T20:31:28.067000+00:00,9078,1208
77,13,2023-05-07T20:53:23.863000+00:00,9078,1208
81,19,2023-05-07T20:21:18.088000+00:00,9078,1208
1,1,2023-05-28T12:01:06.820000+00:00,9094,1210
2,18,2023-05-28T14:20:29.422000+00:00,9094,1210
4,9,2023-05-28T14:37:27.075000+00:00,9094,1210
10,7,2023-05-28T14:16:31.066000+00:00,9094,1210
11,16,2023-05-28T14:52:45.231000+00:00,9094,1210
14,2,2023-05-28T12:01:06.820000+00:00,9094,1210
16,6,2023-05-28T14:16:28.676000+00:00,9094,1210
18,20,2023-05-28T14:17:06.050000+00:00,9094,1210
20,19,2023-05-28T14:20:29.422000+00:00,9094,1210
21,12,2023-05-28T14:39:34.932000+00:00,9094,1210
22,15,2023-05-28T14:41:23.649000+00:00,9094,1210
23,14,2023-05-28T14:41:23.649000+00:00,9094,1210
24,13,2023-05-28T14:41:23.227000+00:00,9094,1210
27,17,2023-05-28T14:52:45.231000+00:00,9094,1210
31,3,2023-05-28T14:16:14.020000+00:00,9094,1210
44,4,2023-05-28T14:16:15.223000+00:00,9094,1210
55,8,2023-05-28T14:16:31.066000+00:00,9094,1210
63,5,2023-05-28T14:16:23.910000+00:00,9094,1210
77,11,2023-05-28T14:39:08.776000+00:00,9094,1210
81,10,2023-05-28T14:39:04.214000+00:00,9094,1210
1,1,2023-06-04T12:01:08.286000+00:00,9102,1211
2,20,2023-06-04T14:26:41.223000+00:00,9102,1211
4,17,2023-06-04T14:30:25.703000+00:00,9102,1211
10,10,2023-06-04T14:32:27.717000+00:00,9102,1211
11,4,2023-06-04T14:14:54.939000+00:00,9102,1211
14,7,2023-06-04T14:12:33.894000+00:00,9102,1211
16,11,2023-06-04T14:32:28.654000+00:00,9102,1211
18,6,2023-06-04T14:04:34.809000+00:00,9102,1211
20,18,2023-06-04T14:30:25.703000+00:00,9102,1211
21,14,2023-06-04T14:03:35.732000+00:00,9102,1211
22,12,2023-06-04T14:32:28.654000+00:00,9102,1211
23,16,2023-06-04T14:13:10.128000+00:00,9102,1211
24,9,2023-06-04T14:32:26.045000+00:00,9102,1211
27,15,2023-06-04T14:13:01.925000+00:00,9102,1211
31,8,2023-06-04T14:12:33.894000+00:00,9102,1211
44,2,2023-06-04T13:41:18.412000+00:00,9102,1211
55,5,2023-06-04T14:14:54.939000+00:00,9102,1211
63,3,2023-06-04T14:12:09.863000+00:00,9102,1211
77,19,2023-06-04T14:26:41.223000+00:00,9102,1211
81,13,2023-06-04T14:12:45.535000+00:00,9102,1211
1,1,2023-06-18T17:01:08.190000+00:00,9110,1212
2,20,2023-06-18T18:13:01.801000+00:00,9110,1212
4,13,2023-06-18T19:38:09.789000+00:00,9110,1212
10,12,2023-06-18T19:38:09.789000+00:00,9110,1212
11,6,2023-06-18T18:58:04.816000+00:00,9110,1212
14,2,2023-06-18T18:35:39.714000+00:00,9110,1212
16,4,2023-06-18T18:19:31.482000+00:00,9110,1212
18,9,2023-06-18T19:38:08.524000+00:00,9110,1212
20,17,2023-06-18T19:19:03.434000+00:00,9110,1212
21,18,2023-06-18T19:19:03.965000+00:00,9110,1212
22,14,2023-06-18T19:17:44.873000+00:00,9110,1212
23,7,2023-06-18T18:58:04.816000+00:00,9110,1212
24,16,2023-06-18T19:17:54.764000+00:00,9110,1212
27,15,2023-06-18T19:17:51.748000+00:00,9110,1212
31,8,2023-06-18T19:17:31.264000+00:00,9110,1212
44,3,2023-06-18T18:35:39.714000+00:00,9110,1212
55,5,2023-06-18T18:19:33.013000+00:00,9110,1212
63,19,2023-06-18T19:19:03.965000+00:00,9110,1212
77,10,2023-06-18T19:38:08.805000+00:00,9110,1212
81,11,2023-06-18T19:38:09.242000+00:00,9110,1212
1,1,2023-07-02T13:46:18.212000+00:00,9118,1213
2,13,2023-07-02T13:58:07.792000+00:00,9118,1213
4,5,2023-07-02T14:11:18.715000+00:00,9118,1213
10,9,2023-07-02T14:09:30.889000+00:00,9118,1213
11,3,2023-07-02T14:17:07.600000+00:00,9118,1213
14,6,2023-07-02T13:58:37.744000+00:00,9118,1213
16,2,2023-07-02T14:05:23.737000+00:00,9118,1213
18,10,2023-07-02T14:20:09.003000+00:00,9118,1213
20,19,2023-07-02T14:26:48.073000+00:00,9118,1213
21,15,2023-07-02T13:58:13.479000+00:00,9118,1213
22,18,2023-07-02T14:29:08.680000+00:00,9118,1213
23,11,2023-07-02T14:20:09.003000+00:00,9118,1213
24,14,2023-07-02T13:58:12.182000+00:00,9118,1213
27,20,2023-07-02T13:20:27.957000+00:00,9118,1213
31,12,2023-07-02T13:58:07.792000+00:00,9118,1213
44,7,2023-07-02T13:58:48.979000+00:00,9118,1213
55,4,2023-07-02T14:17:07.600000+00:00,9118,1213
63,8,2023-07-02T13:58:57.978000+00:00,9118,1213
77,16,2023-07-02T14:24:23.685000+00:00,9118,1213
81,17,2023-07-02T14:29:08.680000+00:00,9118,1213
1,1,2023-07-09T14:10:58.695000+00:00,9126,1214
2,11,2023-07-09T15:28:51.819000+00:00,9126,1214
4,2,2023-07-09T14:10:58.695000+00:00,9126,1214
10,18,2023-07-09T15:19:45.281000+00:00,9126,1214
11,6,2023-07-09T15:19:32.532000+00:00,9126,1214
14,7,2023-07-09T15:19:32.532000+00:00,9126,1214
16,9,2023-07-09T15:16:31.801000+00:00,9126,1214
18,14,2023-07-09T15:28:53.662000+00:00,9126,1214
20,19,2023-07-09T14:54:17.387000+00:00,9126,1214
21,17,2023-07-09T15:19:45.281000+00:00,9126,1214
22,16,2023-07-09T15:27:24.680000+00:00,9126,1214
23,8,2023-07-09T15:16:30.097000+00:00,9126,1214
24,15,2023-07-09T15:27:24.680000+00:00,9126,1214
27,13,2023-07-09T15:28:53.662000+00:00,9126,1214
31,20,2023-07-09T14:19:38.467000+00:00,9126,1214
44,3,2023-07-09T14:49:53.157000+00:00,9126,1214
55,10,2023-07-09T15:16:31.801000+00:00,9126,1214
63,5,2023-07-09T14:57:40.164000+00:00,9126,1214
77,12,2023-07-09T15:28:52.803000+00:00,9126,1214
81,4,2023-07-09T14:57:37.852000+00:00,9126,1214
1,1,2023-07-23T13:03:40.366000+00:00,9133,1215
2,18,2023-07-23T14:41:12.050000+00:00,9133,1215
3,13,2023-07-23T14:08:04.757000+00:00,9133,1215
4,2,2023-07-23T14:12:41.690000+00:00,9133,1215
10,20,2023-07-23T13:03:44.929000+00:00,9133,1215
11,3,2023-07-23T14:14:12.454000+00:00,9133,1215
14,9,2023-07-23T14:04:39.917000+00:00,9133,1215
16,7,2023-07-23T14:42:20.892000+00:00,9133,1215
18,10,2023-07-23T14:05:03.651000+00:00,9133,1215
20,17,2023-07-23T14:41:12.050000+00:00,9133,1215
22,15,2023-07-23T14:39:18.130000+00:00,9133,1215
23,11,2023-07-23T14:08:01.507000+00:00,9133,1215
24,16,2023-07-23T14:39:25.505000+00:00,9133,1215
27,14,2023-07-23T14:08:08.944000+00:00,9133,1215
31,19,2023-07-23T13:03:46.944000+00:00,9133,1215
44,4,2023-07-23T14:24:02.771000+00:00,9133,1215
55,8,2023-07-23T14:35:25.212000+00:00,9133,1215
63,6,2023-07-23T14:42:20.892000+00:00,9133,1215
77,12,2023-07-23T14:08:02.351000+00:00,9133,1215
81,5,2023-07-23T14:24:02.771000+00:00,9133,1215
1,1,2023-07-30T13:35:54.139000+00:00,9141,1216
2,17,2023-07-30T14:26:08.481000+00:00,9141,1216
3,16,2023-07-30T14:24:15.341000+00:00,9141,1216
4,7,2023-07-30T13:53:48.299000+00:00,9141,1216
10,11,2023-07-30T14:05:12.463000+00:00,9141,1216
11,2,2023-07-30T13:35:54.139000+00:00,9141,1216
14,5,2023-07-30T13:58:58.186000+00:00,9141,1216
16,3,2023-07-30T13:20:41.430000+00:00,9141,1216
18,9,2023-07-30T14:21:55.937000+00:00,9141,1216
20,15,2023-07-30T14:24:10.170000+00:00,9141,1216
22,10,2023-07-30T14:16:21.112000+00:00,9141,1216
23,14,2023-07-30T14:24:10.170000+00:00,9141,1216
24,13,2023-07-30T14:24:07.951000+00:00,9141,1216
27,18,2023-07-30T14:26:08.481000+00:00,9141,1216
31,8,2023-07-30T14:21:55.937000+00:00,9141,1216
44,4,2023-07-30T13:58:58.186000+00:00,9141,1216
55,19,2023-07-30T13:40:39.620000+00:00,9141,1216
63,6,2023-07-30T13:53:46.783000+00:00,9141,1216
77,12,2023-07-30T14:07:06.712000+00:00,9141,1216
81,20,2023-07-30T13:04:27.504000+00:00,9141,1216
1,1,2023-08-27T13:22:23.234000+00:00,9149,1217
2,20,2023-08-27T13:10:21.278000+00:00,9149,1217
4,7,2023-08-27T14:29:40.256000+00:00,9149,1217
10,3,2023-08-27T15:27:17.273000+00:00,9149,1217
11,4,2023-08-27T15:27:17.273000+00:00,9149,1217
14,2,2023-08-27T14:31:01.802000+00:00,9149,1217
16,19,2023-08-27T14:04:05.237000+00:00,9149,1217
18,11,2023-08-27T15:20:33.296000+00:00,9149,1217
20,14,2023-08-27T15:27:36.491000+00:00,9149,1217
22,16,2023-08-27T15:27:37.444000+00:00,9149,1217
23,8,2023-08-27T15:20:30.046000+00:00,9149,1217
24,18,2023-08-27T14:32:51.253000+00:00,9149,1217
27,12,2023-08-27T15:20:34.561000+00:00,9149,1217
31,10,2023-08-27T15:20:32.108000+00:00,9149,1217
40,13,2023-08-27T15:27:36.210000+00:00,9149,1217
44,6,2023-08-27T15:16:40.753000+00:00,9149,1217
55,5,2023-08-27T15:16:40.753000+00:00,9149,1217
63,17,2023-08-27T15:20:36.202000+00:00,9149,1217
77,15,2023-08-27T15:27:37.444000+00:00,9149,1217
81,9,2023-08-27T15:20:30.749000+00:00,9149,1217
1,1,2023-09-03T13:59:47.870000+00:00,9157,1218
2,13,2023-09-03T14:43:31.982000+00:00,9157,1218
4,8,2023-09-03T14:29:04.741000+00:00,9157,1218
10,15,2023-09-03T14:43:31.982000+00:00,9157,1218
11,2,2023-09-03T14:29:59.335000+00:00,9157,1218
14,9,2023-09-03T14:23:22.995000+00:00,9157,1218
16,4,2023-09-03T14:09:55.176000+00:00,9157,1218
18,16,2023-09-03T14:43:31.982000+00:00,9157,1218
20,18,2023-09-03T14:22:49.980000+00:00,9157,1218
22,20,2023-09-03T13:23:56.910000+00:00,9157,1218
23,7,2023-09-03T14:31:58.083000+00:00,9157,1218
24,14,2023-09-03T14:43:31.982000+00:00,9157,1218
27,17,2023-09-03T14:22:33.074000+00:00,9157,1218
31,19,2023-09-03T14:22:49.980000+00:00,9157,1218
40,11,2023-09-03T14:43:31.982000+00:00,9157,1218
44,6,2023-09-03T14:31:58.083000+00:00,9157,1218
55,3,2023-09-03T14:29:59.335000+00:00,9157,1218
63,5,2023-09-03T14:04:17.352000+00:00,9157,1218
77,10,2023-09-03T14:26:32.603000+00:00,9157,1218
81,12,2023-09-03T14:35:20.440000+00:00,9157,1218
1,5,2023-09-17T13:50:43.835000+00:00,9165,1219
2,14,2023-09-17T13:51:49.271000+00:00,9165,1219
4,2,2023-09-17T13:20:24.933000+00:00,9165,1219
10,6,2023-09-17T13:51:00.819000+00:00,9165,1219
11,8,2023-09-17T13:51:16.912000+00:00,9165,1219
14,15,2023-09-17T13:51:49.974000+00:00,9165,1219
16,4,2023-09-17T13:50:43.553000+00:00,9165,1219
20,10,2023-09-17T13:51:34.506000+00:00,9165,1219
22,19,2023-09-17T12:05:40.125000+00:00,9165,1219
23,11,2023-09-17T13:51:35.771000+00:00,9165,1219
24,12,2023-09-17T13:51:46.037000+00:00,9165,1219
27,13,2023-09-17T13:51:48.615000+00:00,9165,1219
31,18,2023-09-17T13:19:41.778000+00:00,9165,1219
40,9,2023-09-17T13:51:28.303000+00:00,9165,1219
44,3,2023-09-17T13:50:23.725000+00:00,9165,1219
55,1,2023-09-17T11:01:04.137000+00:00,9165,1219
63,16,2023-09-17T13:51:49.974000+00:00,9165,1219
77,17,2023-09-17T13:35:16.470000+00:00,9165,1219
81,7,2023-09-17T13:51:03.991000+00:00,9165,1219
1,1,2023-09-24T05:39:46.902000+00:00,9173,1220
2,17,2023-09-24T05:44:18.100000+00:00,9173,1220
4,2,2023-09-24T06:12:53.992000+00:00,9173,1220
10,10,2023-09-24T06:36:23.732000+00:00,9173,1220
11,19,2023-09-24T05:30:46.255000+00:00,9173,1220
14,8,2023-09-24T06:06:44.936000+00:00,9173,1220
16,4,2023-09-24T06:22:47.387000+00:00,9173,1220
18,18,2023-09-24T05:44:18.100000+00:00,9173,1220
20,15,2023-09-24T06:02:22.971000+00:00,9173,1220
22,12,2023-09-24T06:12:07.742000+00:00,9173,1220
23,16,2023-09-24T05:44:07.772000+00:00,9173,1220
24,13,2023-09-24T06:12:13.883000+00:00,9173,1220
27,14,2023-09-24T06:12:13.883000+00:00,9173,1220
31,9,2023-09-24T06:36:23.732000+00:00,9173,1220
40,11,2023-09-24T06:12:05.414000+00:00,9173,1220
44,5,2023-09-24T06:29:23.677000+00:00,9173,1220
55,6,2023-09-24T06:31:02.519000+00:00,9173,1220
63,7,2023-09-24T06:31:02.519000+00:00,9173,1220
77,20,2023-09-24T05:20:24.266000+00:00,9173,1220
81,3,2023-09-24T06:17:51.736000+00:00,9173,1220
1,1,2023-10-08T16:01:06.129000+00:00,9221,1221
2,18,2023-10-08T18:09:36.653000+00:00,9221,1221
4,3,2023-10-08T18:22:47.659000+00:00,9221,1221
10,12,2023-10-08T18:32:29.356000+00:00,9221,1221
11,10,2023-10-08T18:36:39.040000+00:00,9221,1221
14,6,2023-10-08T18:24:51.423000+00:00,9221,1221
16,5,2023-10-08T18:14:37.290000+00:00,9221,1221
18,11,2023-10-08T18:32:29.356000+00:00,9221,1221
20,14,2023-10-08T18:32:34.231000+00:00,9221,1221
22,15,2023-10-08T18:09:18.153000+00:00,9221,1221
23,13,2023-10-08T18:32:34.231000+00:00,9221,1221
24,9,2023-10-08T18:36:39.040000+00:00,9221,1221
27,16,2023-10-08T18:15:25.445000+00:00,9221,1221
31,7,2023-10-08T18:26:25.172000+00:00,9221,1221
40,17,2023-10-08T18:15:25.445000+00:00,9221,1221
44,19,2023-10-08T17:04:19.243000+00:00,9221,1221
55,20,2023-10-08T17:04:19.243000+00:00,9221,1221
63,4,2023-10-08T18:22:47.659000+00:00,9221,1221
77,8,2023-10-08T18:26:31.782000+00:00,9221,1221
81,2,2023-10-08T18:22:45.909000+00:00,9221,1221
1,1,2023-10-22T20:10:36.205000+00:00,9213,1222
2,12,2023-10-22T20:33:41.274000+00:00,9213,1222
3,17,2023-10-22T20:30:43.153000+00:00,9213,1222
4,3,2023-10-22T20:27:25.062000+00:00,9213,1222
10,8,2023-10-22T20:17:58.744000+00:00,9213,1222
11,5,2023-10-22T20:34:18.852000+00:00,9213,1222
14,18,2023-10-22T20:30:43.153000+00:00,9213,1222
16,6,2023-10-22T20:34:18.852000+00:00,9213,1222
18,9,2023-10-22T20:26:28.860000+00:00,9213,1222
20,16,2023-10-22T20:30:33.184000+00:00,9213,1222
22,10,2023-10-22T20:26:32.469000+00:00,9213,1222
23,11,2023-10-22T20:30:08.825000+00:00,9213,1222
24,15,2023-10-22T20:30:31.887000+00:00,9213,1222
27,13,2023-10-22T20:33:41.274000+00:00,9213,1222
31,20,2023-10-22T19:12:36.033000+00:00,9213,1222
44,2,2023-10-22T20:27:25.062000+00:00,9213,1222
55,4,2023-10-22T20:29:13.701000+00:00,9213,1222
63,7,2023-10-22T20:17:48.213000+00:00,9213,1222
77,14,2023-10-22T20:30:26.715000+00:00,9213,1222
81,19,2023-10-22T19:23:10.725000+00:00,9213,1222
1,1,2023-10-29T20:48:29.633000+00:00,9181,1223
2,16,2023-10-29T22:07:11.238000+00:00,9181,1223
3,7,2023-10-29T21:51:13.614000+00:00,9181,1223
4,5,2023-10-29T22:00:53.307000+00:00,9181,1223
10,11,2023-10-29T21:59:58.870000+00:00,9181,1223
11,20,2023-10-29T20:03:58.617000+00:00,9181,1223
14,18,2023-10-29T21:33:31.257000+00:00,9181,1223
16,3,2023-10-29T21:23:22.768000+00:00,9181,1223
18,17,2023-10-29T22:00:10.167000+00:00,9181,1223
20,19,2023-10-29T20:49:46.866000+00:00,9181,1223
22,12,2023-10-29T22:07:08.425000+00:00,9181,1223
23,9,2023-10-29T21:36:06.286000+00:00,9181,1223
24,15,2023-10-29T22:07:11.238000+00:00,9181,1223
27,13,2023-10-29T22:07:09.753000+00:00,9181,1223
31,10,2023-10-29T21:59:56.229000+00:00,9181,1223
44,2,2023-10-29T21:23:22.768000+00:00,9181,1223
55,4,2023-10-29T20:47:25.728000+00:00,9181,1223
63,6,2023-10-29T22:00:53.307000+00:00,9181,1223
77,14,2023-10-29T22:07:10.034000+00:00,9181,1223
81,8,2023-10-29T21:45:42.807000+00:00,9181,1223
1,1,2023-11-05T18:46:38.298000+00:00,9205,1224
2,11,2023-11-05T18:44:07.159000+00:00,9205,1224
3,13,2023-11-05T18:46:24.610000+00:00,9205,1224
4,2,2023-11-05T18:46:38.298000+00:00,9205,1224
