driver_number,position,date,session_key,meeting_key
10,7,2023-11-05T18:42:22.832000+00:00,9205,1224
11,4,2023-11-05T19:00:46.163000+00:00,9205,1224
14,3,2023-11-05T19:00:46.163000+00:00,9205,1224
16,18,2023-11-05T17:03:58.465000+00:00,9205,1224
18,5,2023-11-05T18:41:02.630000+00:00,9205,1224
20,19,2023-11-05T17:03:56.872000+00:00,9205,1224
22,9,2023-11-05T18:43:53.784000+00:00,9205,1224
23,20,2023-11-05T17:03:56.872000+00:00,9205,1224
24,17,2023-11-05T18:01:20.235000+00:00,9205,1224
27,12,2023-11-05T18:45:37.533000+00:00,9205,1224
31,10,2023-11-05T18:44:01.722000+00:00,9205,1224
44,8,2023-11-05T18:42:25.473000+00:00,9205,1224
55,6,2023-11-05T18:42:20.754000+00:00,9205,1224
63,15,2023-11-05T18:46:33.001000+00:00,9205,1224
77,16,2023-11-05T18:23:17.564000+00:00,9205,1224
81,14,2023-11-05T18:46:33.001000+00:00,9205,1224
1,1,2023-11-19T07:12:23.202000+00:00,9189,1225
2,16,2023-11-19T07:27:31.170000+00:00,9189,1225
3,14,2023-11-19T07:32:25.009000+00:00,9189,1225
4,20,2023-11-19T06:11:10.173000+00:00,9189,1225
10,11,2023-11-19T07:30:31.073000+00:00,9189,1225
11,3,2023-11-19T07:33:15.742000+00:00,9189,1225
14,9,2023-11-19T07:27:11.280000+00:00,9189,1225
16,2,2023-11-19T07:33:15.742000+00:00,9189,1225
18,5,2023-11-19T07:33:33.742000+00:00,9189,1225
20,13,2023-11-19T07:27:27.592000+00:00,9189,1225
22,18,2023-11-19T07:29:43.402000+00:00,9189,1225
23,12,2023-11-19T07:17:31.259000+00:00,9189,1225
24,15,2023-11-19T07:32:25.009000+00:00,9189,1225
27,19,2023-11-19T07:28:04.169000+00:00,9189,1225
31,4,2023-11-19T07:33:32.929000+00:00,9189,1225
44,7,2023-11-19T07:33:35.367000+00:00,9189,1225
55,6,2023-11-19T07:33:34.523000+00:00,9189,1225
63,8,2023-11-19T07:33:35.367000+00:00,9189,1225
77,17,2023-11-19T07:29:43.402000+00:00,9189,1225
81,10,2023-11-19T07:30:31.073000+00:00,9189,1225
1,1,2023-11-26T13:38:25.932000+00:00,9197,1226
2,16,2023-11-26T14:31:56.411000+00:00,9197,1226
3,11,2023-11-26T14:29:55.881000+00:00,9197,1226
4,5,2023-11-26T14:16:05.250000+00:00,9197,1226
10,13,2023-11-26T14:30:09.428000+00:00,9197,1226
11,4,2023-11-26T14:31:51.505000+00:00,9197,1226
14,7,2023-11-26T14:28:10.382000+00:00,9197,1226
16,2,2023-11-26T14:31:51.505000+00:00,9197,1226
18,10,2023-11-26T14:28:25.070000+00:00,9197,1226
20,20,2023-11-26T14:15:36.141000+00:00,9197,1226
22,8,2023-11-26T14:28:10.382000+00:00,9197,1226
23,14,2023-11-26T14:30:13.068000+00:00,9197,1226
24,17,2023-11-26T14:31:58.114000+00:00,9197,1226
27,15,2023-11-26T14:31:52.348000+00:00,9197,1226
31,12,2023-11-26T14:30:04.412000+00:00,9197,1226
44,9,2023-11-26T14:14:54.594000+00:00,9197,1226
55,18,2023-11-26T14:31:58.114000+00:00,9197,1226
63,3,2023-11-26T14:31:51.505000+00:00,9197,1226
77,19,2023-11-26T14:20:03.935000+00:00,9197,1226
81,6,2023-11-26T14:16:12.937000+00:00,9197,1226
1,1,2024-03-01T16:51:58.934000+00:00,9468,1229
2,18,2024-03-01T16:18:38.873000+00:00,9468,1229
3,14,2024-03-01T16:41:02.738000+00:00,9468,1229
4,7,2024-03-01T17:01:09.329000+00:00,9468,1229
10,20,2024-03-01T16:10:03.517000+00:00,9468,1229
11,5,2024-03-01T17:01:09.329000+00:00,9468,1229
14,6,2024-03-01T17:01:09.329000+00:00,9468,1229
16,2,2024-03-01T16:52:42.597000+00:00,9468,1229
18,12,2024-03-01T16:41:02.738000+00:00,9468,1229
20,15,2024-03-01T16:40:54.269000+00:00,9468,1229
22,11,2024-03-01T16:41:02.738000+00:00,9468,1229
23,13,2024-03-01T16:41:02.738000+00:00,9468,1229
24,17,2024-03-01T16:18:38.873000+00:00,9468,1229
27,10,2024-03-01T16:59:09.197000+00:00,9468,1229
31,19,2024-03-01T16:11:00.453000+00:00,9468,1229
44,9,2024-03-01T17:01:09.329000+00:00,9468,1229
55,4,2024-03-01T17:01:01.958000+00:00,9468,1229
63,3,2024-03-01T17:00:23.301000+00:00,9468,1229
77,16,2024-03-01T16:18:38.873000+00:00,9468,1229
81,8,2024-03-01T17:01:09.329000+00:00,9468,1229
1,1,2024-03-08T17:57:25.574000+00:00,9476,1230
2,19,2024-03-08T17:18:15.911000+00:00,9476,1230
3,14,2024-03-08T17:44:11.197000+00:00,9476,1230
4,6,2024-03-08T18:05:22.342000+00:00,9476,1230
10,18,2024-03-08T17:18:15.911000+00:00,9476,1230
11,3,2024-03-08T18:05:22.342000+00:00,9476,1230
14,4,2024-03-08T18:05:22.342000+00:00,9476,1230
16,2,2024-03-08T18:05:22.342000+00:00,9476,1230
18,10,2024-03-08T18:05:00.131000+00:00,9476,1230
20,13,2024-03-08T17:44:11.197000+00:00,9476,1230
22,9,2024-03-08T18:05:00.131000+00:00,9476,1230
23,12,2024-03-08T17:44:11.197000+00:00,9476,1230
24,20,2024-03-08T17:09:24.476000+00:00,9476,1230
27,15,2024-03-08T17:38:47.140000+00:00,9476,1230
31,17,2024-03-08T17:18:15.911000+00:00,9476,1230
38,11,2024-03-08T17:42:01.031000+00:00,9476,1230
44,8,2024-03-08T18:04:25.935000+00:00,9476,1230
63,7,2024-03-08T18:04:36.249000+00:00,9476,1230
77,16,2024-03-08T17:17:50.628000+00:00,9476,1230
81,5,2024-03-08T18:05:22.342000+00:00,9476,1230
1,1,2024-03-23T05:52:14.552000+00:00,9484,1231
3,18,2024-03-23T05:19:01.157000+00:00,9484,1231
4,4,2024-03-23T06:00:00.134000+00:00,9484,1231
10,17,2024-03-23T05:19:01.157000+00:00,9484,1231
11,3,2024-03-23T05:59:44.478000+00:00,9484,1231
14,10,2024-03-23T05:57:21.704000+00:00,9484,1231
16,5,2024-03-23T06:00:00.134000+00:00,9484,1231
18,9,2024-03-23T06:00:30.702000+00:00,9484,1231
20,14,2024-03-23T05:40:03.727000+00:00,9484,1231
22,8,2024-03-23T06:00:30.702000+00:00,9484,1231
23,12,2024-03-23T05:40:03.727000+00:00,9484,1231
24,19,2024-03-23T05:18:27.958000+00:00,9484,1231
27,16,2024-03-23T05:19:01.157000+00:00,9484,1231
31,15,2024-03-23T05:32:00.688000+00:00,9484,1231
44,11,2024-03-23T05:40:10.863000+00:00,9484,1231
55,2,2024-03-23T05:59:44.478000+00:00,9484,1231
63,7,2024-03-23T05:52:28.246000+00:00,9484,1231
77,13,2024-03-23T05:40:03.727000+00:00,9484,1231
81,6,2024-03-23T06:00:00.134000+00:00,9484,1231
1,1,2024-04-06T06:51:48.206000+00:00,9492,1232
2,19,2024-04-06T06:18:36.284000+00:00,9492,1232
3,11,2024-04-06T06:40:31.518000+00:00,9492,1232
4,3,2024-04-06T06:59:31.515000+00:00,9492,1232
10,17,2024-04-06T06:18:36.284000+00:00,9492,1232
11,2,2024-04-06T06:59:31.515000+00:00,9492,1232
14,5,2024-04-06T07:00:19.960000+00:00,9492,1232
16,8,2024-04-06T07:00:19.960000+00:00,9492,1232
18,16,2024-04-06T06:18:57.878000+00:00,9492,1232
20,18,2024-04-06T06:18:36.284000+00:00,9492,1232
22,10,2024-04-06T06:56:44.093000+00:00,9492,1232
23,14,2024-04-06T06:40:37.991000+00:00,9492,1232
24,20,2024-04-06T06:10:48.385000+00:00,9492,1232
27,12,2024-04-06T06:40:31.518000+00:00,9492,1232
31,15,2024-04-06T06:40:37.991000+00:00,9492,1232
44,7,2024-04-06T07:00:19.960000+00:00,9492,1232
55,4,2024-04-06T06:52:38.629000+00:00,9492,1232
63,9,2024-04-06T06:56:44.093000+00:00,9492,1232
77,13,2024-04-06T06:40:37.991000+00:00,9492,1232
81,6,2024-04-06T07:00:19.960000+00:00,9492,1232
1,1,2024-04-20T08:04:00.627000+00:00,9664,1233
2,20,2024-04-20T07:18:21.458000+00:00,9664,1233
3,12,2024-04-20T07:52:45.101000+00:00,9664,1233
4,4,2024-04-20T08:13:08.009000+00:00,9664,1233
10,15,2024-04-20T07:52:17.584000+00:00,9664,1233
11,2,2024-04-20T08:13:08.009000+00:00,9664,1233
14,3,2024-04-20T08:13:08.009000+00:00,9664,1233
16,6,2024-04-20T08:13:08.009000+00:00,9664,1233
18,11,2024-04-20T07:52:45.101000+00:00,9664,1233
20,17,2024-04-20T07:19:21.977000+00:00,9664,1233
22,19,2024-04-20T07:19:05.301000+00:00,9664,1233
23,14,2024-04-20T07:52:17.584000+00:00,9664,1233
24,16,2024-04-20T07:19:21.977000+00:00,9664,1233
27,9,2024-04-20T08:12:10.361000+00:00,9664,1233
31,13,2024-04-20T07:52:17.584000+00:00,9664,1233
44,18,2024-04-20T07:19:21.977000+00:00,9664,1233
55,7,2024-04-20T08:13:08.009000+00:00,9664,1233
63,8,2024-04-20T08:13:08.009000+00:00,9664,1233
77,10,2024-04-20T07:52:45.101000+00:00,9664,1233
81,5,2024-04-20T08:13:08.009000+00:00,9664,1233
1,1,2024-05-04T20:52:22.829000+00:00,9498,1234
2,17,2024-05-04T20:19:27.557000+00:00,9498,1234
3,18,2024-05-04T20:19:20.442000+00:00,9498,1234
4,5,2024-05-04T21:00:46.719000+00:00,9498,1234
10,12,2024-05-04T20:40:12.778000+00:00,9498,1234
11,4,2024-05-04T21:00:15.428000+00:00,9498,1234
14,15,2024-05-04T20:41:18.903000+00:00,9498,1234
16,2,2024-05-04T20:52:38.683000+00:00,9498,1234
18,11,2024-05-04T20:40:26.972000+00:00,9498,1234
20,19,2024-05-04T20:19:20.442000+00:00,9498,1234
22,10,2024-05-04T21:01:17.463000+00:00,9498,1234
23,14,2024-05-04T20:41:18.903000+00:00,9498,1234
24,20,2024-05-04T20:18:16.475000+00:00,9498,1234
27,9,2024-05-04T21:01:17.463000+00:00,9498,1234
31,13,2024-05-04T20:40:12.778000+00:00,9498,1234
44,8,2024-05-04T21:01:17.463000+00:00,9498,1234
55,3,2024-05-04T20:52:44.255000+00:00,9498,1234
63,7,2024-05-04T20:52:57.652000+00:00,9498,1234
77,16,2024-05-04T20:19:27.557000+00:00,9498,1234
81,6,2024-05-04T21:00:46.719000+00:00,9498,1234
1,1,2024-05-18T14:51:09.331000+00:00,9511,1235
2,20,2024-05-18T14:21:49.094000+00:00,9511,1235
3,9,2024-05-18T15:00:07.959000+00:00,9511,1235
4,3,2024-05-18T15:00:50.357000+00:00,9511,1235
10,15,2024-05-18T14:39:32.386000+00:00,9511,1235
11,11,2024-05-18T14:39:44.120000+00:00,9511,1235
14,19,2024-05-18T14:21:49.094000+00:00,9511,1235
16,4,2024-05-18T15:00:50.357000+00:00,9511,1235
18,13,2024-05-18T14:39:32.386000+00:00,9511,1235
20,18,2024-05-18T14:21:49.094000+00:00,9511,1235
22,7,2024-05-18T14:52:17.408000+00:00,9511,1235
23,14,2024-05-18T14:39:32.386000+00:00,9511,1235
24,17,2024-05-18T14:21:49.094000+00:00,9511,1235
27,10,2024-05-18T14:59:28.833000+00:00,9511,1235
31,12,2024-05-18T14:39:44.120000+00:00,9511,1235
44,8,2024-05-18T15:00:07.959000+00:00,9511,1235
55,5,2024-05-18T14:52:05.740000+00:00,9511,1235
63,6,2024-05-18T14:52:17.408000+00:00,9511,1235
77,16,2024-05-18T14:18:27.475000+00:00,9511,1235
81,2,2024-05-18T15:00:50.357000+00:00,9511,1235
1,6,2024-05-25T14:59:56.263000+00:00,9519,1236
2,17,2024-05-25T14:51:29.623000+00:00,9519,1236
3,13,2024-05-25T14:51:29.623000+00:00,9519,1236
4,4,2024-05-25T14:59:56.263000+00:00,9519,1236
10,10,2024-05-25T14:59:19.884000+00:00,9519,1236
11,18,2024-05-25T14:51:29.623000+00:00,9519,1236
14,16,2024-05-25T14:51:29.623000+00:00,9519,1236
16,1,2024-05-25T14:51:29.491000+00:00,9519,1236
18,14,2024-05-25T14:51:29.623000+00:00,9519,1236
20,15,2024-05-25T14:51:29.623000+00:00,9519,1236
22,8,2024-05-25T14:59:56.263000+00:00,9519,1236
23,9,2024-05-25T14:59:19.884000+00:00,9519,1236
24,20,2024-05-25T14:51:29.623000+00:00,9519,1236
27,12,2024-05-25T14:51:29.623000+00:00,9519,1236
31,11,2024-05-25T14:51:29.623000+00:00,9519,1236
44,7,2024-05-25T14:59:56.263000+00:00,9519,1236
55,3,2024-05-25T14:59:50.055000+00:00,9519,1236
63,5,2024-05-25T14:59:56.263000+00:00,9519,1236
77,19,2024-05-25T14:51:29.623000+00:00,9519,1236
81,2,2024-05-25T14:51:42.655000+00:00,9519,1236
1,2,2024-06-08T21:00:26.063000+00:00,9527,1237
2,13,2024-06-08T20:40:06.826000+00:00,9527,1237
3,5,2024-06-08T21:00:26.063000+00:00,9527,1237
4,3,2024-06-08T21:00:26.063000+00:00,9527,1237
10,15,2024-06-08T20:31:55.581000+00:00,9527,1237
11,16,2024-06-08T20:18:36.068000+00:00,9527,1237
14,6,2024-06-08T21:00:26.063000+00:00,9527,1237
16,11,2024-06-08T20:40:06.826000+00:00,9527,1237
18,9,2024-06-08T21:00:14.685000+00:00,9527,1237
20,14,2024-06-08T20:39:57.934000+00:00,9527,1237
22,8,2024-06-08T21:00:14.685000+00:00,9527,1237
23,10,2024-06-08T21:00:14.685000+00:00,9527,1237
24,20,2024-06-08T20:17:40.296000+00:00,9527,1237
27,19,2024-06-08T20:17:40.296000+00:00,9527,1237
31,18,2024-06-08T20:18:36.068000+00:00,9527,1237
44,7,2024-06-08T21:00:26.063000+00:00,9527,1237
55,12,2024-06-08T20:40:06.826000+00:00,9527,1237
63,1,2024-06-08T20:53:18.056000+00:00,9527,1237
77,17,2024-06-08T20:18:36.068000+00:00,9527,1237
81,4,2024-06-08T21:00:26.063000+00:00,9527,1237
1,1,2024-03-02T14:03:47.739000+00:00,9472,1229
2,20,2024-03-02T15:20:49.151000+00:00,9472,1229
3,13,2024-03-02T16:29:07.991000+00:00,9472,1229
4,6,2024-03-02T16:02:48.969000+00:00,9472,1229
10,18,2024-03-02T16:16:39.522000+00:00,9472,1229
11,2,2024-03-02T15:30:05.086000+00:00,9472,1229
14,9,2024-03-02T16:22:27.126000+00:00,9472,1229
16,4,2024-03-02T16:18:36.521000+00:00,9472,1229
18,10,2024-03-02T16:22:27.126000+00:00,9472,1229
20,12,2024-03-02T16:06:35.380000+00:00,9472,1229
22,14,2024-03-02T16:29:07.991000+00:00,9472,1229
23,15,2024-03-02T16:13:09.368000+00:00,9472,1229
24,11,2024-03-02T16:16:07.645000+00:00,9472,1229
27,16,2024-03-02T16:26:10.559000+00:00,9472,1229
31,17,2024-03-02T16:26:10.559000+00:00,9472,1229
44,7,2024-03-02T16:07:39.415000+00:00,9472,1229
55,3,2024-03-02T15:33:20.251000+00:00,9472,1229
63,5,2024-03-02T16:18:36.521000+00:00,9472,1229
77,19,2024-03-02T15:55:17.012000+00:00,9472,1229
81,8,2024-03-02T16:09:17.635000+00:00,9472,1229
1,1,2024-03-09T17:27:32.604000+00:00,9480,1230
2,15,2024-03-09T18:26:08.367000+00:00,9480,1230
3,16,2024-03-09T18:13:56.524000+00:00,9480,1230
4,8,2024-03-09T18:06:54.734000+00:00,9480,1230
10,20,2024-03-09T17:04:43.552000+00:00,9480,1230
11,2,2024-03-09T17:35:24.176000+00:00,9480,1230
14,5,2024-03-09T18:06:47.952000+00:00,9480,1230
16,3,2024-03-09T17:49:29.995000+00:00,9480,1230
18,19,2024-03-09T17:13:50.783000+00:00,9480,1230
20,12,2024-03-09T18:26:11.181000+00:00,9480,1230
22,14,2024-03-09T18:26:08.367000+00:00,9480,1230
23,11,2024-03-09T18:26:11.181000+00:00,9480,1230
24,18,2024-03-09T18:14:13.191000+00:00,9480,1230
27,10,2024-03-09T18:13:39.165000+00:00,9480,1230
31,13,2024-03-09T18:26:08.367000+00:00,9480,1230
38,7,2024-03-09T18:06:54.734000+00:00,9480,1230
44,9,2024-03-09T18:05:22.115000+00:00,9480,1230
63,6,2024-03-09T18:06:49.393000+00:00,9480,1230
77,17,2024-03-09T18:14:13.191000+00:00,9480,1230
81,4,2024-03-09T18:06:43.913000+00:00,9480,1230
1,19,2024-03-24T04:09:03.825000+00:00,9488,1231
3,12,2024-03-24T05:23:51.161000+00:00,9488,1231
4,3,2024-03-24T05:00:25.180000+00:00,9488,1231
10,13,2024-03-24T05:24:15.566000+00:00,9488,1231
11,5,2024-03-24T05:06:11.891000+00:00,9488,1231
14,6,2024-03-24T05:07:47.569000+00:00,9488,1231
16,2,2024-03-24T05:00:25.180000+00:00,9488,1231
18,7,2024-03-24T05:23:13.057000+00:00,9488,1231
20,10,2024-03-24T05:23:43.751000+00:00,9488,1231
22,8,2024-03-24T05:23:21.174000+00:00,9488,1231
23,11,2024-03-24T05:23:44.570000+00:00,9488,1231
24,15,2024-03-24T05:24:24+00:00,9488,1231
27,9,2024-03-24T05:23:34.976000+00:00,9488,1231
31,16,2024-03-24T05:24:33.596000+00:00,9488,1231
44,18,2024-03-24T04:26:29.472000+00:00,9488,1231
55,1,2024-03-24T04:06:04.021000+00:00,9488,1231
63,17,2024-03-24T05:24:33.596000+00:00,9488,1231
77,14,2024-03-24T05:24:21.984000+00:00,9488,1231
81,4,2024-03-24T05:00:38.246000+00:00,9488,1231
1,1,2024-04-07T06:31:15.611000+00:00,9496,1232
2,17,2024-04-07T06:41:07.852000+00:00,9496,1232
3,19,2024-04-07T05:04:24.774000+00:00,9496,1232
4,5,2024-04-07T06:44:13.337000+00:00,9496,1232
10,16,2024-04-07T06:41:07.852000+00:00,9496,1232
11,2,2024-04-07T06:32:58.208000+00:00,9496,1232
14,6,2024-04-07T06:38:04.307000+00:00,9496,1232
16,4,2024-04-07T06:47:22.277000+00:00,9496,1232
18,12,2024-04-07T06:58:13.256000+00:00,9496,1232
20,13,2024-04-07T06:51:50.093000+00:00,9496,1232
22,10,2024-04-07T06:27:19.587000+00:00,9496,1232
23,20,2024-04-07T05:04:24.774000+00:00,9496,1232
24,18,2024-04-07T05:46:00.583000+00:00,9496,1232
27,11,2024-04-07T06:58:13.256000+00:00,9496,1232
31,15,2024-04-07T06:40:56.976000+00:00,9496,1232
44,9,2024-04-07T06:38:12.826000+00:00,9496,1232
55,3,2024-04-07T06:47:22.277000+00:00,9496,1232
63,7,2024-04-07T06:58:51.961000+00:00,9496,1232
77,14,2024-04-07T06:48:37.550000+00:00,9496,1232
81,8,2024-04-07T06:58:51.961000+00:00,9496,1232
1,1,2024-04-21T07:35:54.472000+00:00,9673,1233
2,17,2024-04-21T08:44:11.137000+00:00,9673,1233
3,18,2024-04-21T08:06:43.549000+00:00,9673,1233
4,2,2024-04-21T07:46:34.829000+00:00,9673,1233
10,13,2024-04-21T08:40:36.662000+00:00,9673,1233
11,3,2024-04-21T08:16:29.508000+00:00,9673,1233
14,7,2024-04-21T08:33:34.837000+00:00,9673,1233
16,4,2024-04-21T08:16:29.508000+00:00,9673,1233
18,15,2024-04-21T08:46:16.562000+00:00,9673,1233
20,16,2024-04-21T08:46:16.562000+00:00,9673,1233
22,19,2024-04-21T07:55:29.940000+00:00,9673,1233
23,12,2024-04-21T08:26:56.282000+00:00,9673,1233
24,14,2024-04-21T08:40:38.201000+00:00,9673,1233
27,10,2024-04-21T08:30:15.645000+00:00,9673,1233
31,11,2024-04-21T08:28:35.748000+00:00,9673,1233
44,9,2024-04-21T08:33:34.837000+00:00,9673,1233
55,5,2024-04-21T08:23:19.118000+00:00,9673,1233
63,6,2024-04-21T08:23:20.760000+00:00,9673,1233
77,20,2024-04-21T07:38:39.608000+00:00,9673,1233
81,8,2024-04-21T08:33:34.837000+00:00,9673,1233
1,2,2024-05-05T20:47:27.238000+00:00,9507,1234
2,20,2024-05-05T20:48:53.930000+00:00,9507,1234
3,15,2024-05-05T21:35:05.073000+00:00,9507,1234
4,1,2024-05-05T20:45:36.436000+00:00,9507,1234
10,12,2024-05-05T21:18:00.474000+00:00,9507,1234
11,5,2024-05-05T21:08:33.994000+00:00,9507,1234
14,9,2024-05-05T21:21:02.664000+00:00,9507,1234
16,3,2024-05-05T20:47:29.484000+00:00,9507,1234
18,17,2024-05-05T21:35:06.500000+00:00,9507,1234
20,18,2024-05-05T21:28:57.708000+00:00,9507,1234
22,7,2024-05-05T21:08:36.607000+00:00,9507,1234
23,19,2024-05-05T21:28:57.708000+00:00,9507,1234
24,14,2024-05-05T21:35:04.117000+00:00,9507,1234
27,11,2024-05-05T21:18:00.474000+00:00,9507,1234
31,10,2024-05-05T21:21:02.664000+00:00,9507,1234
44,6,2024-05-05T21:08:34.590000+00:00,9507,1234
55,4,2024-05-05T21:06:59.930000+00:00,9507,1234
63,8,2024-05-05T21:08:37.762000+00:00,9507,1234
77,16,2024-05-05T21:35:06.500000+00:00,9507,1234
81,13,2024-05-05T21:35:03.773000+00:00,9507,1234
1,1,2024-05-19T13:41:36.878000+00:00,9515,1235
2,17,2024-05-19T14:28:12.180000+00:00,9515,1235
3,13,2024-05-19T14:29:08.720000+00:00,9515,1235
4,2,2024-05-19T13:41:42.909000+00:00,9515,1235
10,16,2024-05-19T14:28:10.207000+00:00,9515,1235
11,8,2024-05-19T14:01:27.640000+00:00,9515,1235
14,19,2024-05-19T14:25:23.884000+00:00,9515,1235
16,3,2024-05-19T13:41:46.551000+00:00,9515,1235
18,9,2024-05-19T14:12:26.002000+00:00,9515,1235
20,12,2024-05-19T14:29:08.720000+00:00,9515,1235
22,10,2024-05-19T14:12:26.002000+00:00,9515,1235
23,20,2024-05-19T13:16:21.376000+00:00,9515,1235
24,15,2024-05-19T14:26:44.225000+00:00,9515,1235
27,11,2024-05-19T14:07:01.542000+00:00,9515,1235
31,14,2024-05-19T14:25:20.267000+00:00,9515,1235
44,6,2024-05-19T14:14:26.345000+00:00,9515,1235
55,5,2024-05-19T13:44:34.922000+00:00,9515,1235
63,7,2024-05-19T14:14:26.345000+00:00,9515,1235
77,18,2024-05-19T14:28:12.180000+00:00,9515,1235
81,4,2024-05-19T13:41:47.919000+00:00,9515,1235
1,6,2024-05-26T13:44:14.176000+00:00,9523,1236
2,15,2024-05-26T15:16:23.729000+00:00,9523,1236
3,12,2024-05-26T14:49:32.396000+00:00,9523,1236
4,4,2024-05-26T13:44:14.176000+00:00,9523,1236
10,10,2024-05-26T13:44:46.278000+00:00,9523,1236
11,18,2024-05-26T13:04:19.964000+00:00,9523,1236
14,11,2024-05-26T14:49:31.974000+00:00,9523,1236
16,1,2024-05-26T12:08:08.494000+00:00,9523,1236
18,14,2024-05-26T15:00:26.117000+00:00,9523,1236
20,20,2024-05-26T12:08:08.494000+00:00,9523,1236
22,8,2024-05-26T13:44:14.176000+00:00,9523,1236
23,9,2024-05-26T13:44:46.278000+00:00,9523,1236
24,16,2024-05-26T15:16:23.729000+00:00,9523,1236
27,19,2024-05-26T12:08:08.494000+00:00,9523,1236
31,17,2024-05-26T13:45:17.660000+00:00,9523,1236
44,7,2024-05-26T13:44:14.176000+00:00,9523,1236
55,3,2024-05-26T13:44:14.176000+00:00,9523,1236
63,5,2024-05-26T13:44:14.176000+00:00,9523,1236
77,13,2024-05-26T14:53:40.175000+00:00,9523,1236
81,2,2024-05-26T12:08:08.494000+00:00,9523,1236
1,1,2024-06-09T19:17:06.644000+00:00,9531,1237
2,20,2024-06-09T18:13:36.214000+00:00,9531,1237
3,8,2024-06-09T19:45:36.581000+00:00,9531,1237
4,2,2024-06-09T19:21:08.258000+00:00,9531,1237
10,9,2024-06-09T19:48:12.945000+00:00,9531,1237
11,18,2024-06-09T19:25:29.877000+00:00,9531,1237
14,6,2024-06-09T19:11:43.498000+00:00,9531,1237
16,19,2024-06-09T18:48:00.228000+00:00,9531,1237
18,7,2024-06-09T19:22:58.895000+00:00,9531,1237
20,12,2024-06-09T19:44:23.847000+00:00,9531,1237
22,14,2024-06-09T19:44:24.435000+00:00,9531,1237
23,17,2024-06-09T19:27:31.726000+00:00,9531,1237
24,15,2024-06-09T19:27:31.726000+00:00,9531,1237
27,11,2024-06-09T19:44:23.074000+00:00,9531,1237
31,10,2024-06-09T19:48:12.945000+00:00,9531,1237
44,4,2024-06-09T19:46:33.815000+00:00,9531,1237
55,16,2024-06-09T19:27:31.726000+00:00,9531,1237
63,3,2024-06-09T19:46:33.815000+00:00,9531,1237
77,13,2024-06-09T19:44:24.435000+00:00,9531,1237
81,5,2024-06-09T19:44:03.086000+00:00,9531,1237
